Rank,CGPA,Admited
2,6.35,0
2,7.23,1
2,6.83,1
2,7.18,1
2,5.41,0
2,7.69,1
2,6.97,1
2,7.77,1
2,7.13,1
2,6.52,1
2,6.23,0
2,7.16,1
2,6.85,1
2,6.92,1
2,5.98,0
2,5.93,0
2,6.53,0
2,5.58,0
2,7.47,1
2,7.47,1
2,7.3,1
2,7.26,1
2,6.67,1
2,5.19,0
2,6.72,1
2,5.81,0
2,5.34,0
2,6.07,0
2,4.87,0
2,6.61,1
2,6.13,0
2,7.47,1
2,7.03,1
2,6.26,0
2,6.72,0
2,6.22,0
2,6.14,0
2,6.87,1
2,6.96,1
2,5.95,0
2,5.9,0
2,6.26,0
2,6.89,1
2,7.18,1
2,5.43,0
2,5.96,0
2,7.44,1
2,5.57,0
2,6.71,1
2,5.69,0
2,7.03,1
2,6.79,1
2,5.98,0
2,6.18,0
2,6.32,0
2,7.36,1
2,6.33,0
2,5.84,0
2,5.94,0
2,6.1,0
2,5.68,0
2,7.92,1
2,6.61,1
2,6.82,1
2,7.77,1
2,7.54,1
2,6.65,1
2,7.34,1
2,4.99,0
2,7.58,1
2,5.52,0
2,6.26,0
2,5.51,0
2,7.55,1
2,6.87,1
2,5.39,0
2,6.49,0
2,8.4,1
2,7.34,1
2,6.35,0
2,7.1,1
2,6.44,0
2,6.64,1
2,5.32,0
2,5.82,0
2,6.57,1
2,6.54,1
2,5.38,0
2,5.76,0
2,7.92,1
2,6.17,0
2,7.04,1
2,6.48,1
2,7.63,1
2,7.28,1
2,6.32,0
2,6.57,1
2,6.82,1
2,6.68,0
2,5.0,0
2,6.47,0
2,7.11,1
2,6.56,0
2,5.63,0
2,6.12,0
2,8.04,1
2,7.9,1
2,6.08,0
2,6.56,1
2,7.11,1
2,6.65,1
2,6.43,0
2,6.36,0
2,6.38,0
2,5.82,0
2,6.08,0
2,6.43,0
2,6.77,1
2,8.14,1
2,6.55,1
2,6.54,1
2,6.98,1
2,6.25,0
2,6.57,1
2,5.7,0
2,6.33,0
2,6.53,1
2,7.66,1
2,6.67,0
2,6.53,1
2,6.04,0
2,6.15,0
2,5.38,0
2,6.32,0
2,6.28,0
2,6.23,0
2,5.46,0
2,6.52,1
2,7.05,1
2,6.72,1
2,6.2,0
2,5.72,0
2,6.43,0
2,5.6,0
2,6.96,1
2,7.13,1
2,7.28,1
2,5.92,0
2,6.27,0
2,6.02,0
2,7.54,1
2,7.35,1
2,6.43,0
2,6.82,1
2,6.47,0
2,6.73,1
2,6.51,1
2,4.37,0
2,6.66,1
2,7.06,1
2,5.74,0
2,5.82,0
2,6.51,1
2,4.18,0
2,7.26,1
2,7.09,1
2,6.01,1
2,6.06,0
2,7.9,1
2,7.8,1
2,7.13,1
2,6.44,0
2,6.22,0
2,7.62,1
2,6.44,0
2,7.49,0
2,6.39,0
2,5.89,0
2,6.15,0
2,6.9,1
2,7.67,1
2,7.69,1
2,6.76,1
2,6.44,1
2,6.34,0
2,7.36,1
2,6.62,1
2,5.03,0
2,5.85,0
2,6.38,0
2,5.79,0
2,7.19,1
2,7.2,1
2,6.33,0
2,6.97,1
2,5.81,0
2,6.29,0
2,6.29,0
2,6.38,0
2,6.23,0
2,5.99,0
2,6.74,1
2,5.92,0
2,6.04,0
2,5.58,0
2,6.19,0
2,6.05,0
2,6.32,1
2,6.8,1
2,6.82,1
2,6.29,0
2,7.37,1
2,5.99,0
2,8.29,1
2,7.13,1
2,6.98,1
2,5.17,0
2,6.66,1
2,6.53,0
2,6.75,1
2,6.15,0
2,6.11,0
2,7.35,1
2,6.47,0
2,6.84,1
2,6.18,0
2,6.58,1
2,6.83,1
2,7.48,1
2,6.07,0
2,6.78,0
2,6.12,0
2,6.49,0
2,7.16,1
2,6.72,1
2,7.12,1
2,6.93,1
2,5.9,0
2,5.84,0
2,6.44,1
2,8.54,1
2,6.25,0
2,7.0,0
2,6.76,1
2,5.54,0
2,6.85,1
2,6.9,1
2,7.83,1
2,6.91,1
2,7.85,1
2,5.94,0
2,7.49,0
2,6.51,1
2,8.0,1
2,7.03,1
2,6.14,0
2,6.49,0
2,6.06,0
2,5.77,0
2,7.19,1
2,6.31,0
2,6.11,0
2,5.22,0
2,7.25,1
2,7.2,1
2,6.76,1
2,7.37,1
2,6.07,0
2,6.91,1
2,6.99,1
2,6.35,0
2,8.17,1
2,6.51,1
2,6.5,0
2,6.86,1
2,6.66,1
2,6.8,1
2,6.53,1
2,6.77,1
2,6.86,1
2,6.64,1
3,6.3,0
3,9.66,1
3,8.41,1
3,8.41,1
3,7.67,1
3,7.2,1
3,7.93,1
3,7.52,1
3,6.81,0
3,7.5,0
3,7.13,0
3,8.18,1
3,9.34,1
3,8.85,1
3,8.44,1
3,7.23,0
3,7.26,0
3,7.51,1
3,7.13,0
3,7.51,1
3,7.94,1
3,6.98,0
3,7.59,1
3,6.85,0
3,6.9,0
3,7.44,0
3,7.41,0
3,7.12,1
3,7.98,1
3,7.81,0
3,6.74,0
3,7.58,0
3,7.51,0
3,7.05,0
3,9.35,1
3,7.52,1
3,7.49,0
3,7.84,1
3,7.54,1
3,7.83,1
3,5.05,0
3,8.14,1
3,6.28,0
3,7.48,0
3,7.23,0
3,8.39,1
3,8.65,1
3,7.8,1
3,6.96,0
3,8.49,1
3,6.74,0
3,6.78,0
3,7.87,1
3,7.54,1
3,7.13,0
3,7.1,0
3,7.59,1
3,7.2,0
3,8.44,1
3,6.07,0
3,7.68,1
3,6.68,0
3,8.56,1
3,8.51,0
3,8.16,1
3,6.41,0
3,6.44,0
3,7.92,1
3,7.64,1
3,7.21,0
3,7.43,0
3,6.59,0
3,8.41,1
3,7.48,0
3,7.22,0
3,6.6,0
3,8.03,1
3,7.28,0
3,6.27,0
3,8.09,1
3,6.11,0
3,6.99,0
3,7.75,1
3,7.41,0
3,7.67,1
3,7.48,0
3,8.27,1
3,8.58,1
3,7.73,0
3,7.04,0
3,8.26,1
3,7.16,0
3,7.04,0
3,7.65,1
3,6.61,0
3,6.01,0
3,7.47,1
3,9.33,1
3,7.57,0
3,8.34,1
3,6.34,0
3,7.62,1
3,6.26,0
3,8.97,1
3,7.05,0
3,5.87,0
3,7.89,1
3,9.27,1
3,7.44,0
3,7.14,0
3,6.35,0
3,6.89,0
3,7.45,0
3,7.85,1
3,7.31,0
3,5.91,0
3,8.16,1
3,6.4,0
3,7.49,0
3,6.7,0
3,7.82,1
3,8.13,1
3,6.63,0
3,8.84,1
3,7.09,0
3,7.31,0
3,7.23,0
3,9.0,1
3,6.79,0
3,8.73,0
3,8.49,1
3,7.62,1
3,7.85,0
3,7.51,1
3,9.5,1
3,7.04,0
3,6.87,0
3,5.43,0
3,6.43,0
3,7.78,1
3,8.39,1
3,6.52,0
3,7.14,0
3,8.04,0
3,7.56,0
3,7.7,1
3,8.45,1
3,8.2,1
3,6.95,0
3,6.83,0
3,8.28,1
3,7.44,0
3,7.68,1
3,7.25,1
3,6.26,0
3,7.88,0
3,6.37,0
3,8.05,0
3,7.63,1
3,8.72,1
3,7.12,0
3,7.67,1
3,8.04,0
3,9.29,1
3,8.52,1
3,7.0,0
3,7.9,0
3,7.72,1
3,6.53,0
3,6.84,0
3,6.66,0
3,8.66,1
3,7.2,0
3,8.8,1
3,7.01,0
3,6.3,0
3,7.45,0
3,6.0,0
3,7.14,0
3,7.9,1
3,6.84,0
3,7.27,0
3,7.75,1
3,7.6,1
3,7.24,0
3,6.72,0
3,8.01,1
3,7.33,0
3,6.47,0
3,7.29,0
3,7.91,1
3,7.35,0
3,7.43,0
3,8.15,1
3,7.42,0
3,7.86,1
3,7.14,0
3,8.91,1
3,6.47,0
3,6.6,0
3,9.18,1
3,6.81,1
3,7.77,1
3,7.61,1
3,8.42,1
3,6.34,0
3,8.77,1
3,6.92,0
3,8.88,1
3,6.37,0
3,8.09,1
3,7.07,0
3,7.17,0
3,8.28,0
3,5.78,0
3,7.79,1
3,7.59,1
3,8.79,1
3,7.68,1
3,7.5,0
3,7.33,1
3,7.21,0
3,7.68,1
3,8.49,1
3,8.41,1
3,8.51,1
3,6.63,0
3,7.05,0
3,7.44,1
3,7.19,0
3,9.57,1
3,6.6,0
3,7.13,0
3,9.1,1
3,8.2,1
3,8.39,1
3,6.94,0
3,7.01,0
3,6.31,0
3,8.64,1
3,7.82,1
3,7.21,0
3,7.38,0
3,7.03,0
3,7.18,0
3,7.37,0
3,7.28,1
3,6.92,0
3,8.61,1
3,7.41,0
3,6.89,0
3,7.31,0
3,8.03,0
3,7.62,1
3,7.8,1
3,7.27,0
3,7.44,0
3,7.83,1
3,6.11,0
3,6.05,0
3,7.12,0
3,6.61,1
3,7.2,0
3,8.34,1
3,8.31,1
3,6.47,0
3,7.51,0
3,5.37,0
3,6.62,0
3,6.54,0
3,7.44,0
3,8.33,1
3,7.51,1
3,7.71,0
3,7.22,0
3,7.56,1
3,7.73,1
3,6.92,0
3,8.41,1
3,6.92,0
3,8.35,1
3,7.4,0
3,6.96,0
3,8.12,1
3,7.27,0
3,9.04,1
3,5.49,0
3,5.6,0
3,7.07,0
3,7.47,0
3,7.29,0
3,8.79,1
3,9.31,1
3,7.33,0
3,7.68,1
3,7.34,0
3,7.76,1
3,7.64,1
3,6.67,0
3,6.54,0
3,7.96,0
3,7.59,0
3,9.07,1
3,8.01,1
3,9.21,1
3,7.72,1
3,6.85,0
3,7.33,0
3,8.36,1
3,7.96,1
3,8.19,1
3,7.39,0
3,7.39,0
3,6.41,0
3,9.12,1
3,6.86,0
3,7.21,0
3,7.87,1
3,6.68,0
3,8.0,1
3,8.3,1
3,5.71,0
3,7.49,0
3,7.58,1
3,7.5,1
3,6.82,0
3,8.27,1
3,7.93,1
3,6.96,0
3,7.39,0
3,7.99,1
3,8.08,1
3,8.25,1
3,7.32,0
3,7.83,1
3,7.61,1
3,6.2,0
3,7.27,0
3,7.24,0
3,7.86,1
3,7.63,1
3,6.66,0
3,9.22,1
3,7.72,1
3,7.83,1
3,7.82,1
3,6.66,0
3,5.11,0
3,8.64,0
3,7.22,0
3,9.69,1
3,8.08,1
3,9.58,1
3,7.64,0
3,7.94,1
3,7.89,1
3,7.02,0
3,8.14,1
3,7.8,1
3,5.87,0
3,7.18,0
3,7.9,1
3,7.26,0
3,5.37,0
3,7.65,1
3,6.92,0
3,6.96,0
3,8.05,1
3,7.64,1
3,7.49,0
3,7.77,1
3,9.21,1
3,7.64,1
3,7.07,0
3,6.36,0
3,7.72,1
3,7.69,1
3,8.63,1
3,7.23,0
3,7.79,0
3,7.62,1
3,7.11,0
3,8.84,1
3,9.14,1
3,8.03,1
3,7.8,1
3,7.24,1
3,7.67,0
3,7.84,1
3,7.95,1
3,8.1,1
3,6.96,0
3,8.92,1
3,6.49,0
3,7.25,0
3,7.68,1
3,7.51,0
3,7.01,0
3,6.26,0
3,7.09,0
3,8.04,1
3,7.29,0
3,8.33,1
3,8.22,1
3,7.85,0
3,7.14,0
3,8.17,1
3,6.84,0
3,8.75,1
3,7.66,1
3,6.47,0
3,7.52,1
3,8.62,1
3,7.67,1
3,7.32,0
3,7.81,0
3,7.53,1
3,6.94,0
3,7.31,0
3,7.95,0
3,8.14,1
3,8.07,1
3,7.35,0
3,6.47,0
3,7.51,1
3,8.78,1
3,8.7,1
3,7.01,1
3,6.82,0
3,6.78,0
3,8.09,1
3,8.7,1
3,6.8,0
3,8.76,1
3,8.32,1
3,5.98,0
3,6.97,0
3,9.01,1
3,7.78,1
3,8.48,1
3,7.82,1
3,8.27,1
3,7.44,0
3,7.72,1
3,7.55,0
3,7.19,0
3,9.83,1
3,6.66,0
3,8.54,1
3,5.78,0
3,8.19,1
3,8.77,1
3,8.07,1
3,7.8,0
3,7.85,1
3,6.81,0
3,7.38,0
3,9.47,1
3,8.12,1
3,8.13,1
3,6.4,0
3,7.78,1
3,7.87,1
3,7.65,1
3,9.97,1
3,6.62,0
3,7.66,1
3,8.8,1
3,6.98,0
3,7.25,0
3,6.72,0
3,7.44,0
3,7.59,1
3,7.53,1
3,7.48,0
3,6.47,0
3,8.25,1
3,7.71,1
3,8.84,1
3,7.16,0
3,8.2,1
3,7.54,1
3,7.52,0
3,6.42,0
3,7.9,1
3,7.97,1
3,6.91,0
3,6.9,1
3,7.76,1
3,7.22,0
3,7.45,0
3,7.02,0
3,7.82,1
3,7.58,1
3,6.93,0
3,7.59,0
3,6.67,0
3,8.69,1
3,6.4,0
3,7.12,1
3,8.74,1
3,6.3,0
3,6.27,0
3,7.35,0
3,6.71,0
3,8.17,1
3,6.73,0
3,7.6,1
3,5.62,0
3,8.55,1
3,7.57,1
3,8.11,1
3,7.52,1
3,8.27,1
3,9.14,1
3,7.45,0
3,7.5,1
3,8.19,1
3,6.7,0
3,7.06,0
4,7.04,0
4,9.58,1
4,7.92,0
4,9.97,1
4,8.46,1
4,9.07,1
4,4.46,0
4,7.6,0
4,7.18,0
4,9.62,1
4,4.96,0
4,6.71,0
4,8.64,0
4,7.83,1
4,7.4,0
4,7.51,0
4,7.17,0
4,8.77,1
4,6.64,0
4,7.96,0
4,9.41,0
4,8.24,1
4,5.07,0
4,8.66,1
4,7.66,1
4,8.89,1
4,9.33,1
4,9.36,1
4,8.46,1
4,7.74,0
4,7.99,0
4,7.31,0
4,8.72,1
4,8.04,1
4,6.93,0
4,7.82,0
4,7.79,1
4,8.03,1
4,7.07,0
4,8.67,1
4,7.79,0
4,8.85,0
4,9.4,1
4,7.56,0
4,7.27,0
4,9.04,0
4,9.19,1
4,6.18,0
4,7.11,0
4,7.07,1
4,9.68,1
4,6.97,0
4,7.13,0
4,8.39,1
4,7.77,0
4,7.34,0
4,6.92,0
4,7.35,0
4,8.68,1
4,5.27,0
4,7.08,0
4,7.39,0
4,9.72,1
4,5.72,0
4,8.37,1
4,9.14,1
4,8.38,1
4,8.34,0
4,8.46,1
4,6.14,0
4,8.21,1
4,8.32,1
4,6.52,0
4,8.13,1
4,8.41,1
4,7.84,1
4,9.02,1
4,8.13,0
4,8.62,0
4,8.88,1
4,5.44,0
4,8.77,1
4,5.82,0
4,5.88,0
4,8.77,1
4,6.48,0
4,8.44,1
4,6.02,0
4,6.89,0
4,7.32,0
4,7.75,0
4,4.53,0
4,9.25,1
4,6.73,0
4,8.54,1
4,8.46,0
4,8.26,1
4,7.77,0
4,8.46,0
4,7.98,0
4,6.01,0
4,7.8,0
4,6.06,0
4,6.26,0
4,6.96,0
4,7.38,0
4,6.75,0
4,8.13,1
4,6.86,0
4,7.56,0
4,8.91,1
4,7.98,0
4,8.26,1
4,5.8,0
4,7.52,1
4,8.23,0
4,9.81,1
4,7.2,1
4,9.83,1
4,5.89,0
4,7.99,0
4,8.45,0
4,8.35,1
4,6.36,0
4,8.88,1
4,7.79,0
4,7.44,0
4,8.98,1
4,7.59,0
4,7.45,0
4,7.55,0
4,8.2,0
4,9.4,1
4,8.03,1
4,8.15,1
4,7.99,0
4,4.89,0
4,9.94,1
4,7.75,0
4,6.34,0
4,7.76,0
4,5.23,0
4,8.64,1
4,8.46,0
4,9.87,1
4,8.1,0
4,7.86,0
4,7.58,1
4,9.43,1
4,7.47,0
4,8.46,0
4,7.96,0
4,8.09,0
4,7.93,0
4,9.15,0
4,9.08,1
4,8.27,1
4,7.37,0
4,8.06,1
4,7.22,0
4,7.73,0
4,8.46,1
4,7.09,0
4,8.53,0
4,8.21,1
4,8.15,1
4,8.74,1
4,6.34,0
4,7.75,0
4,8.15,1
4,8.67,1
4,9.91,1
4,8.56,1
4,7.23,0
4,9.06,1
4,7.33,0
4,7.09,0
4,9.19,0
4,8.07,0
4,9.1,0
4,8.02,1
4,8.15,1
4,8.65,1
4,8.05,1
4,7.13,0
4,8.52,1
4,7.79,1
4,9.16,1
4,8.57,1
4,6.91,0
4,7.95,0
4,7.37,0
4,8.07,1
4,7.72,1
4,8.07,1
4,9.98,1
4,7.84,0
4,7.42,1
4,8.16,0
4,9.4,1
4,8.52,1
4,8.33,1
4,9.28,1
4,6.73,0
4,8.22,1
4,7.1,0
4,6.15,1
4,7.27,0
4,6.53,0
4,7.38,0
4,5.81,0
4,5.94,0
4,7.67,0
4,7.07,0
4,6.87,0
4,7.4,0
4,8.83,1
4,9.88,1
4,8.74,0
4,8.9,1
4,7.1,0
4,6.23,0
4,8.82,1
4,8.22,1
4,6.46,0
4,8.45,1
4,7.77,0
4,7.94,0
4,8.99,0
4,7.92,0
4,7.02,0
4,7.97,0
4,8.74,1
4,8.02,1
4,7.91,1
4,8.88,1
4,6.37,0
4,6.47,0
4,6.54,0
4,7.58,0
4,8.14,1
4,9.36,1
4,5.04,0
4,8.22,1
4,7.39,0
4,7.73,0
4,9.23,1
4,7.74,0
4,8.5,1
4,8.01,1
4,7.39,0
4,9.46,1
4,8.91,1
4,7.93,0
4,7.11,0
4,7.52,0
4,7.91,1
4,8.48,1
4,9.6,0
4,8.77,1
4,7.13,0
4,8.18,0
4,6.34,0
4,7.55,0
4,9.28,1
4,8.3,1
4,9.42,1
4,8.96,1
4,9.88,1
4,9.52,1
5,9.05,1
5,8.57,0
5,9.51,1
5,9.46,1
5,8.98,0
5,8.46,0
5,8.58,0
5,9.08,1
5,9.1,0
5,9.29,1
5,9.19,1
5,8.73,0
5,8.92,0
5,8.41,0
5,9.18,1
5,8.82,0
5,9.43,1
5,8.61,0
5,9.0,1
5,8.52,0
5,8.64,0
5,9.61,1
5,8.82,0
5,9.41,1
5,9.04,1
5,8.3,0
5,8.53,0
5,9.12,0
5,9.03,1
5,8.99,0
5,8.95,0
5,8.86,0
5,8.92,0
5,9.4,1
5,8.86,0
5,8.3,0
5,8.67,0
5,8.96,0
5,9.01,1
5,8.88,0
5,8.85,0
5,9.24,1
5,8.64,0
5,8.91,0
5,9.03,1
5,8.9,0
5,9.29,1
5,9.04,1
5,8.89,0
5,8.5,0
5,9.01,1
5,8.61,0
5,9.47,1
5,8.92,0
5,8.75,0
5,8.52,0
5,9.01,1
5,9.51,1
5,9.57,1
5,8.6,0
5,8.44,1
5,9.05,1
5,8.84,0
5,8.48,0
5,9.3,1
5,9.47,1
5,9.0,1
5,9.61,1
5,8.95,0
5,9.27,1
5,8.72,0
5,9.67,1
5,8.62,0
5,8.99,0
5,7.75,0
5,9.08,1
5,9.68,1
5,8.89,0
5,8.88,0
5,8.93,0
5,8.9,0
5,8.33,0
5,9.21,1
5,9.66,1
5,9.25,1
5,8.78,0
5,8.7,0
5,9.61,1
5,8.99,0
5,9.25,1
5,8.76,0
5,8.78,0
5,9.78,1
5,8.34,0
5,9.19,1
5,8.32,0
5,8.6,0
5,8.82,0
5,8.43,0
5,9.3,0
5,9.23,1
5,8.67,0
5,8.5,0
5,8.99,0
5,9.21,1
5,9.22,1
5,8.93,0
5,9.22,1
5,8.77,0
5,9.49,1
5,8.54,0
5,9.55,1
5,9.91,1
5,9.44,1
5,8.74,0
5,9.35,1
5,9.8,1
5,9.05,1
5,8.7,0
5,9.25,1
5,9.69,1
5,8.89,0
5,8.16,0
5,9.07,1
5,9.11,1
5,9.13,1
5,8.67,0
5,8.57,0
5,8.98,0
5,8.73,0
5,8.94,0
5,8.59,0
5,9.3,1
5,9.02,1
5,8.64,0
5,9.12,1
5,9.49,1
5,9.15,1
5,9.43,1
5,9.2,1
5,9.17,1
5,8.54,0
5,8.59,0
5,8.08,0
5,9.38,1
5,9.18,1
5,8.95,0
5,9.1,1
5,8.2,0
5,8.9,0
5,8.53,0
5,9.04,1
5,8.73,0
5,9.17,1
5,8.64,0
5,8.89,0
5,9.15,1
5,8.77,0
5,8.29,0
5,8.9,0
5,8.95,0
5,9.39,1
5,9.29,1
5,9.65,1
5,9.32,1
5,9.39,1
5,8.81,0
5,8.99,1
5,9.15,1
5,8.94,0
5,8.65,0
5,9.07,1
5,9.24,0
5,9.1,1
5,9.03,1
5,9.21,1
5,9.24,1
5,9.41,1
5,8.68,0
5,8.52,0
5,8.89,0
5,8.77,0
5,9.15,1
5,9.25,1
5,9.38,1
5,9.8,1
5,9.24,1
5,8.79,1
5,8.03,0
5,8.85,0
5,8.99,0
5,8.74,0
