Rank,CGPA,Admited
2,6.36,0
2,8.72,1
2,6.76,0
2,8.26,1
2,7.12,0
2,7.69,1
2,7.16,0
2,5.72,0
2,7.48,0
2,8.06,1
2,7.63,1
2,7.0,0
2,8.54,1
2,7.99,1
2,8.64,1
2,6.87,0
2,7.61,1
2,6.56,0
2,6.79,0
2,8.53,1
2,8.55,1
2,7.61,1
2,6.93,0
2,8.73,1
2,8.11,1
2,6.76,0
2,7.09,0
2,7.9,0
2,7.81,1
2,8.23,1
2,6.18,0
2,7.38,0
2,7.67,1
2,7.1,0
2,8.96,1
2,5.9,0
2,7.21,0
2,6.37,0
2,8.34,1
2,7.34,0
2,7.09,0
2,8.3,1
2,8.38,1
2,6.51,0
2,7.43,0
2,7.57,1
2,8.48,1
2,7.18,0
2,6.99,0
2,7.3,0
2,7.42,0
2,7.31,0
2,7.3,0
2,6.94,0
2,8.42,1
2,7.7,1
2,6.89,0
2,6.88,0
2,7.37,0
2,8.47,0
2,8.1,1
2,8.1,1
2,5.17,0
2,7.21,0
2,7.57,1
2,7.82,1
2,7.25,0
2,7.53,0
2,7.45,0
2,7.39,1
2,7.15,0
2,6.07,0
2,7.87,1
2,6.11,0
2,7.58,1
2,7.5,0
2,7.36,0
2,7.4,0
2,7.28,0
2,8.28,1
2,7.67,0
2,6.91,0
2,7.05,0
2,8.06,1
2,8.29,1
2,6.65,0
2,7.84,0
2,7.88,1
2,8.69,1
2,7.33,0
2,8.22,0
2,7.57,1
2,8.0,1
2,6.97,1
2,8.24,1
2,7.65,1
2,7.64,1
2,7.33,0
2,7.07,0
2,7.75,1
2,8.04,1
2,7.76,1
2,6.92,0
2,8.27,1
2,7.88,1
2,6.71,0
2,6.09,0
2,7.5,1
2,8.0,1
2,6.09,0
2,7.67,0
2,7.19,0
2,8.12,1
2,7.09,0
2,6.78,0
2,7.27,0
2,7.52,0
2,6.98,0
2,7.81,1
2,7.56,1
2,6.11,0
2,8.01,1
2,7.35,0
2,7.3,0
2,8.64,1
2,7.6,0
2,8.15,1
2,6.82,1
2,6.98,0
2,5.72,0
2,7.69,0
2,6.3,0
2,7.3,0
2,7.72,1
2,6.91,0
2,7.69,1
2,8.04,1
2,6.04,0
2,5.71,0
2,7.08,0
2,8.12,1
2,7.41,0
2,8.28,1
2,7.74,1
2,6.06,0
2,6.6,0
2,7.8,1
2,7.89,1
2,7.57,1
2,8.05,1
2,6.96,0
2,9.23,1
2,7.6,0
2,6.31,0
2,7.2,0
2,7.51,1
2,7.44,0
2,7.6,1
2,6.42,0
2,6.81,0
2,6.75,0
2,7.78,1
2,8.87,1
2,8.36,1
2,6.52,0
2,6.78,0
2,7.5,0
2,8.79,1
2,7.79,1
2,6.41,0
2,6.72,0
2,6.63,0
2,7.91,1
2,8.8,1
2,6.88,0
2,7.51,1
2,7.16,0
2,8.76,1
2,7.34,0
2,6.61,0
2,6.53,0
2,7.93,1
2,7.09,0
2,7.95,1
2,6.05,0
2,7.08,0
2,7.25,0
2,7.26,0
2,6.46,0
2,7.03,1
2,6.96,0
2,7.23,0
2,6.77,0
3,8.22,0
3,8.34,1
3,9.72,1
3,8.61,1
3,5.95,0
3,7.55,0
3,9.0,1
3,8.85,1
3,9.55,1
3,8.52,1
3,8.28,0
3,8.35,0
3,8.03,0
3,7.32,0
3,9.22,1
3,7.56,0
3,8.62,1
3,8.49,0
3,7.51,0
3,9.63,1
3,8.57,1
3,9.76,1
3,8.32,0
3,7.59,0
3,8.3,0
3,8.01,0
3,7.57,0
3,6.57,0
3,8.36,0
3,10.0,0
3,8.61,1
3,6.78,0
3,8.41,0
3,9.34,1
3,8.05,0
3,7.81,0
3,8.12,0
3,8.1,0
3,8.06,0
3,7.89,0
3,8.63,1
3,8.36,0
3,8.52,0
3,8.56,0
3,8.13,0
3,9.17,1
3,7.48,0
3,8.58,1
3,9.88,1
3,7.94,0
3,7.62,0
3,7.73,0
3,8.63,1
3,7.76,0
3,7.75,0
3,9.38,1
3,9.35,1
3,9.33,1
3,9.71,1
3,9.54,1
3,9.64,1
3,8.58,0
3,7.63,0
3,8.51,0
3,7.98,0
3,7.48,0
3,8.13,0
3,9.26,1
3,9.16,0
3,9.4,1
3,9.76,1
3,9.55,1
3,9.2,1
3,9.26,1
3,8.61,0
3,9.09,1
3,9.28,1
3,8.6,1
3,9.36,1
3,7.13,0
3,7.39,0
3,8.94,0
3,8.3,0
3,7.07,0
3,8.87,1
3,7.55,0
3,8.07,0
3,8.49,0
3,8.42,0
3,6.75,0
3,7.59,0
3,7.92,0
3,8.95,0
3,8.37,0
3,7.98,0
3,7.9,0
3,9.27,1
3,8.35,0
3,8.95,1
3,8.91,0
3,9.46,1
3,7.64,0
3,8.46,0
3,7.79,0
3,9.11,1
3,7.87,0
3,9.42,1
3,9.55,1
3,7.37,0
3,9.01,1
3,9.08,1
3,8.68,1
3,9.62,1
3,7.76,0
3,7.81,0
3,8.91,1
3,8.64,1
3,7.54,0
3,8.33,0
3,8.33,0
3,8.12,0
3,9.21,1
3,8.72,1
3,8.07,0
3,8.18,0
3,8.8,1
3,8.57,1
3,8.17,1
3,8.04,0
3,8.4,0
3,8.56,1
3,9.12,1
3,8.55,1
3,8.8,0
3,8.24,0
3,7.92,0
3,8.58,1
3,9.45,1
3,7.9,0
3,9.15,1
3,7.79,0
3,8.15,0
3,7.1,0
3,6.61,0
3,5.58,0
3,8.39,0
3,9.18,1
3,6.94,0
3,9.14,0
3,7.87,0
3,8.54,1
3,9.27,1
3,6.72,0
3,8.43,0
3,9.95,1
3,8.13,0
3,8.38,0
3,8.78,1
3,7.79,0
3,8.46,0
3,9.51,1
3,8.59,0
3,8.8,1
3,9.7,1
3,8.59,0
3,9.4,1
3,8.27,0
3,6.02,0
3,8.49,0
3,8.9,1
3,8.35,0
3,9.08,1
3,6.97,0
3,8.61,1
3,8.11,0
3,8.78,1
3,7.86,0
3,9.19,1
3,5.63,0
3,9.46,1
3,9.64,1
3,8.51,1
3,8.41,0
3,9.33,1
3,9.35,0
3,8.78,1
3,9.11,1
3,8.6,0
3,8.43,0
3,7.58,0
3,8.55,0
3,9.04,0
3,8.54,1
3,8.15,0
3,9.55,1
3,8.73,1
3,9.92,1
3,9.25,1
3,6.32,0
3,8.44,0
3,7.23,0
3,7.95,0
3,7.73,1
3,8.21,0
3,8.45,0
3,7.8,0
3,8.47,0
3,9.49,0
3,8.0,0
3,8.68,1
3,8.41,0
3,7.53,0
3,8.44,0
3,9.85,1
3,9.18,1
3,9.09,1
3,6.88,0
3,7.58,0
3,7.65,0
3,7.24,0
3,8.34,0
3,7.06,0
3,7.98,0
3,7.34,0
3,9.9,1
3,8.32,1
3,8.98,1
3,8.98,0
3,7.63,0
3,9.67,1
3,8.2,0
3,8.6,1
3,9.2,0
3,9.15,1
3,6.95,0
3,9.07,0
3,6.94,0
3,7.21,0
3,8.8,1
3,9.52,1
3,8.55,1
3,6.65,0
3,8.89,1
3,8.03,0
3,9.87,1
3,8.63,1
3,9.07,1
3,9.7,1
3,6.17,0
3,8.13,0
3,8.68,1
3,9.27,1
3,7.81,0
3,8.88,0
3,9.88,1
3,7.74,0
3,9.59,1
3,8.62,1
3,7.99,0
3,8.94,1
3,9.72,1
3,7.64,0
3,8.26,0
3,9.66,1
3,8.69,1
3,9.11,1
3,8.92,1
3,7.48,0
3,6.87,0
3,7.75,0
3,8.64,0
3,8.69,1
3,9.55,1
3,9.94,1
3,8.12,0
3,8.37,0
3,8.14,0
3,7.14,0
3,7.86,0
3,9.71,1
3,7.99,0
3,8.2,0
3,9.61,1
3,7.94,0
3,9.42,1
3,8.09,0
3,6.49,0
3,9.4,0
3,7.96,0
3,8.61,0
3,8.4,0
3,9.4,1
3,8.06,0
3,7.37,0
3,8.67,1
3,9.26,1
3,7.27,0
3,8.02,0
3,8.53,1
3,8.17,0
3,7.99,0
3,8.27,0
3,8.43,1
3,7.06,0
3,8.24,0
3,7.8,0
3,8.81,1
3,8.65,1
3,7.9,0
3,9.4,1
3,8.98,0
3,8.05,0
3,8.41,0
3,7.63,0
3,6.65,0
3,8.2,0
3,9.66,1
3,8.66,1
3,8.73,1
3,8.58,1
3,8.2,0
3,9.15,1
3,8.91,0
3,7.95,0
3,8.23,0
3,8.9,1
3,8.67,1
3,8.64,0
3,9.38,1
3,8.05,0
3,8.18,1
3,8.59,1
3,7.91,0
3,8.95,1
3,9.41,1
3,8.59,1
3,7.8,0
3,9.11,1
3,8.17,0
3,9.05,1
3,7.87,0
3,8.44,0
3,9.33,1
3,9.74,1
3,9.23,1
3,9.97,1
3,8.81,0
3,8.12,0
3,7.64,0
3,9.21,1
3,8.47,0
3,8.76,1
3,8.43,0
3,8.75,1
3,8.19,0
3,9.17,1
3,8.86,1
3,8.46,0
3,8.24,0
3,8.52,1
3,7.54,0
3,8.7,1
3,9.06,1
3,7.13,0
3,8.59,1
3,8.08,1
3,8.39,0
3,9.77,1
3,7.92,0
3,7.73,0
3,9.66,1
3,9.22,1
3,8.89,1
3,9.63,1
3,6.39,0
3,9.15,1
3,8.9,1
3,7.56,0
3,7.94,0
3,8.28,0
3,8.65,1
3,8.32,1
3,7.5,0
3,8.54,1
3,8.53,1
3,8.27,1
3,8.18,0
3,8.98,1
3,8.76,1
3,8.2,0
3,7.99,0
3,7.91,0
3,8.67,0
3,9.48,1
3,9.63,1
3,7.41,0
3,8.13,0
3,8.55,1
3,9.27,1
3,9.28,1
3,8.87,0
3,8.28,0
3,8.51,0
3,8.52,1
3,7.43,0
3,8.12,0
3,7.41,0
3,7.28,0
3,9.01,1
3,7.95,0
3,9.58,1
3,8.85,1
3,8.25,0
3,7.51,0
3,8.14,0
3,9.09,1
3,7.1,0
3,9.24,0
3,8.57,1
3,8.71,1
3,8.66,1
3,7.61,0
3,8.91,1
3,8.13,0
3,8.04,0
3,8.3,0
3,6.95,0
3,7.96,0
3,9.02,1
3,6.33,0
3,7.27,0
3,8.33,0
3,9.33,1
3,8.48,0
3,9.93,1
3,9.7,1
3,9.42,1
3,8.42,0
3,8.86,1
3,8.42,1
3,7.11,0
3,8.98,1
3,8.0,0
3,9.7,1
3,9.73,1
3,8.29,0
3,9.0,1
3,8.19,0
3,8.51,1
3,7.55,0
3,7.57,0
3,8.84,1
3,9.03,1
3,8.08,0
3,8.55,0
3,7.86,0
3,7.43,0
3,8.67,1
3,9.03,1
3,9.72,1
3,8.6,1
3,7.97,0
3,9.58,1
3,7.91,0
3,9.01,0
3,6.95,0
3,8.62,1
3,8.48,0
3,8.95,1
3,6.5,0
3,9.65,1
3,8.91,1
3,8.22,0
3,8.36,0
3,8.1,0
3,9.44,1
3,8.27,0
3,7.91,0
3,8.33,0
3,7.82,0
3,7.95,1
3,8.32,0
3,7.75,0
3,8.22,0
3,8.45,0
3,7.75,0
3,8.1,1
3,6.23,0
3,8.54,1
3,7.96,0
3,7.95,0
3,8.54,0
3,8.51,1
3,8.62,1
3,8.29,0
3,9.73,1
3,9.92,1
3,8.09,0
4,7.95,0
4,9.97,1
4,9.61,1
4,9.07,0
4,9.0,0
4,5.85,0
4,8.81,1
4,9.12,1
4,8.29,0
4,6.97,0
4,8.68,0
4,7.0,0
4,6.11,0
4,9.19,0
4,8.47,0
4,8.7,0
4,8.92,0
4,9.09,1
4,8.37,0
4,9.1,1
4,8.25,1
4,9.86,1
4,9.5,0
4,9.8,1
4,8.85,0
4,9.15,1
4,7.8,0
4,8.73,0
4,7.84,0
4,9.13,0
4,7.17,0
4,8.57,0
4,6.75,0
4,8.98,0
4,9.1,1
4,8.31,0
4,7.54,0
4,8.44,0
4,6.35,0
4,9.53,1
4,7.41,0
4,9.25,1
4,8.31,0
4,6.16,0
4,9.17,1
4,8.72,0
4,8.87,1
4,7.22,0
4,9.28,1
4,7.61,0
4,9.49,1
4,8.83,1
4,7.54,0
4,6.53,1
4,9.73,0
4,6.59,0
4,6.77,0
4,9.25,1
4,9.19,1
4,5.38,0
4,9.49,1
4,9.4,1
4,9.59,1
4,4.97,0
4,6.49,0
4,9.94,1
4,9.2,0
4,8.71,0
4,8.04,0
4,7.71,0
4,7.71,0
4,8.56,0
4,7.94,1
4,8.37,0
4,8.86,0
4,8.12,0
4,9.21,0
4,9.31,1
4,9.68,1
4,8.73,0
4,9.6,1
4,9.76,1
4,6.53,0
4,8.82,1
4,9.04,1
4,7.71,0
4,9.17,1
4,8.01,0
4,9.34,1
4,9.57,0
4,7.83,0
4,9.58,1
4,8.29,0
4,8.88,0
4,4.4,0
4,8.79,0
4,7.83,0
4,7.11,0
4,7.23,0
4,9.51,1
4,8.78,0
4,8.89,0
4,8.42,0
4,8.53,1
4,8.68,0
4,7.15,0
4,7.27,0
4,9.3,0
4,7.96,0
4,9.92,1
4,8.77,0
4,7.58,0
4,9.96,1
4,8.99,0
4,9.07,0
4,9.47,1
4,9.28,0
4,9.44,1
4,6.79,0
4,9.56,1
4,7.63,0
4,9.71,1
4,7.42,0
4,9.28,1
4,9.45,1
4,9.37,1
4,7.58,0
4,9.27,0
4,9.52,0
4,8.05,0
4,7.61,0
4,8.95,0
4,7.68,0
4,8.2,0
4,4.92,0
4,8.26,0
4,9.77,1
4,8.25,1
4,7.13,0
4,8.38,0
4,9.63,1
4,8.6,0
4,9.17,0
4,9.68,0
4,7.19,0
4,9.07,0
4,9.48,1
4,9.52,0
4,8.61,0
4,8.7,1
4,8.44,0
4,9.25,1
4,8.86,0
4,7.18,0
4,7.79,0
4,8.72,1
4,8.73,0
4,8.78,1
4,6.81,0
4,8.06,0
4,9.98,1
4,7.41,0
4,9.28,1
4,7.3,0
4,8.87,0
4,7.79,0
4,8.72,0
4,8.64,0
4,8.5,0
4,9.83,1
4,8.23,0
4,8.46,0
4,9.37,1
4,8.77,0
4,7.61,0
4,9.85,1
4,9.16,0
4,9.1,1
4,6.6,0
4,7.85,0
4,9.21,1
4,8.1,0
4,9.58,1
4,9.82,1
4,8.72,0
4,8.89,0
4,8.66,0
4,8.31,0
4,9.37,1
4,9.91,0
4,8.97,1
4,7.71,0
4,8.06,0
4,7.4,0
4,9.78,0
4,8.42,0
4,9.03,1
4,6.27,0
4,8.4,0
4,6.7,0
4,9.88,0
4,7.77,0
4,9.8,0
4,7.86,0
4,8.43,0
4,9.21,0
4,8.92,1
4,8.47,0
4,9.73,1
4,9.36,1
4,9.72,1
4,8.34,0
4,9.0,1
4,9.38,1
4,9.16,1
4,7.29,0
4,8.89,0
4,8.64,0
4,8.49,0
4,8.49,0
4,9.87,1
4,9.97,1
4,8.35,0
4,8.02,0
4,9.46,0
4,5.77,0
4,8.2,0
4,9.12,0
4,8.43,0
4,9.76,0
4,8.98,0
4,9.45,0
4,8.04,0
4,8.23,0
4,7.61,0
4,9.26,0
4,8.35,0
4,7.84,0
4,9.9,1
5,9.53,1
5,9.05,0
5,9.15,0
5,9.24,0
5,9.59,0
5,9.81,1
5,8.79,0
5,9.39,0
5,9.36,0
5,9.23,0
5,9.27,0
5,9.81,1
5,9.73,1
5,9.27,0
5,9.18,0
5,9.68,1
5,9.83,1
5,9.29,0
5,9.46,0
5,9.67,1
5,9.46,0
5,9.25,0
5,8.98,0
5,9.56,1
5,9.88,1
5,9.58,1
5,9.25,0
5,9.52,1
5,9.47,0
5,9.85,1
5,9.66,1
5,9.78,1
5,9.2,0
5,9.48,0
5,9.14,0
5,9.31,0
5,9.75,1
5,9.55,1
5,9.4,0
5,9.46,0
5,9.66,1
5,8.96,0
5,9.45,0
5,9.94,1
5,8.71,0
5,9.6,1
5,9.51,1
5,9.62,1
5,9.23,0
5,9.99,1
5,9.53,1
5,9.49,0
5,9.63,1
5,9.26,0
5,9.7,1
5,9.18,0
5,9.25,0
5,9.19,0
5,9.75,1
5,9.37,0
5,9.51,1
5,9.67,1
5,9.28,0
5,8.87,0
5,9.87,1
5,9.57,1
5,8.98,0
5,9.29,0
5,9.69,1
5,9.61,1
5,9.07,0
5,9.0,0
5,9.43,0
5,9.6,1
5,9.61,1
5,9.57,0
5,9.43,0
5,9.55,1
5,8.97,0
5,9.79,1
5,9.7,1
5,9.72,1
5,9.71,1
5,9.71,1
5,9.48,0
5,9.28,0
5,9.58,1
5,9.5,1
5,9.51,1
5,9.2,0
5,9.04,0
5,8.86,0
5,9.21,0
5,9.27,0
5,9.26,0
5,8.94,0
5,9.57,1
5,9.17,0
5,9.54,1
5,9.31,0
5,9.53,0
5,9.22,0
5,9.49,0
5,9.65,1
5,9.44,0
5,8.93,0
5,9.1,0
5,9.73,1
5,9.01,0
5,9.23,0
5,9.89,1
5,8.94,0
5,9.54,0
5,9.66,1
5,9.95,1
5,9.37,0
5,9.53,1
5,9.41,0
5,9.94,1
5,9.07,0
5,9.67,1
5,9.81,1
5,9.62,0
5,9.25,0
5,9.45,0
5,9.57,1
5,8.29,0
5,9.47,0
5,9.63,1
5,9.96,0
5,9.71,1
5,9.31,0
5,9.7,1
5,9.64,1
5,9.32,0
5,8.82,0
5,9.1,0
5,9.11,0
5,9.4,0
5,9.59,1
5,9.02,0
5,9.54,1
5,9.36,0
5,9.94,1
5,9.71,1
5,9.96,1
5,9.14,0
5,9.21,0
5,9.8,1
5,9.5,1
5,9.57,0
5,9.21,0
5,9.46,0
5,9.44,0
5,9.59,1
5,9.14,0
5,9.08,0
5,9.23,0
5,9.08,0
5,9.23,0
5,9.41,0
5,9.82,1
5,9.09,0
5,9.34,0
5,9.11,0
5,9.22,0
5,9.51,1
5,9.98,1
5,9.86,1
5,9.67,1
5,9.96,1
5,9.91,1
5,9.37,0
5,9.68,0
5,9.13,0
5,9.04,0
