,x1,x2,x3,x4,x5,y
0,65.38345864661653,-0.1739130434782609,0.7878787878787884,0.5813953488372092,-0.5,2
1,0.03759398496240655,1.2111801242236027,-0.06060606060606065,0.34883720930232553,0.8333333333333334,2
2,-0.18045112781954903,0.4472049689440994,0.30303030303030326,0.4651162790697674,0.7777777777777778,2
3,0.060150375939849676,-0.031055900621118043,1.1212121212121213,1.2790697674418603,1.0,2
4,-0.24812030075187974,0.9937888198757764,-0.06060606060606065,0.34883720930232553,0.4444444444444444,2
5,-0.1654135338345856,0.22360248447204978,0.06060606060606065,0.9302325581395348,0.0,2
6,-0.5037593984962405,1.1677018633540375,0.0,0.2325581395348837,-0.5555555555555556,2
7,-0.24812030075187974,0.9937888198757764,-0.06060606060606065,0.34883720930232553,0.4444444444444444,2
8,-0.11278195488721697,0.6459627329192549,0.06060606060606065,0.0,0.3333333333333333,2
9,-0.1278195488721804,-0.3726708074534161,-0.18181818181818193,-0.4651162790697674,1.3333333333333333,2
10,-0.37593984962406013,2.211180124223602,0.7878787878787884,1.1627906976744184,-0.1111111111111111,2
11,0.4962406015037595,0.8136645962732919,0.4848484848484852,0.0,0.5,2
12,-0.3233082706766915,0.31677018633540377,-0.5454545454545445,-0.34883720930232553,-0.2222222222222222,2
13,-0.5864661654135334,1.1987577639751554,-0.5454545454545445,-0.34883720930232553,0.7777777777777778,2
14,0.9849624060150379,-0.16770186335403728,0.9696969696969704,1.1627906976744184,0.0,2
15,0.6090225563909778,1.3478260869565217,0.0,-0.11627906976744184,-0.5,2
16,-0.5037593984962405,1.1677018633540375,0.0,0.2325581395348837,-0.5555555555555556,2
17,-0.4360902255639098,0.670807453416149,0.7878787878787884,1.6279069767441858,-0.05555555555555555,2
18,0.44360902255639084,1.863354037267081,-0.0909090909090903,0.0,-0.3333333333333333,2
19,-0.13533834586466142,0.8198757763975156,0.6060606060606065,0.4651162790697674,0.4444444444444444,2
20,-0.33834586466165356,-0.40993788819875776,-0.8484848484848477,0.0,0.2777777777777778,2
21,0.353383458646617,0.7267080745341616,260.060606060606,0.9302325581395348,1.3888888888888888,2
22,0.060150375939849676,-0.031055900621118043,1.1212121212121213,1.2790697674418603,1.0,2
23,0.6390977443609033,1.9192546583850931,-0.4545454545454542,0.0,-1.0,2
24,-0.5037593984962405,1.1677018633540375,0.0,0.2325581395348837,-0.5555555555555556,2
25,-0.07518796992481176,0.5341614906832299,0.9696969696969704,0.2325581395348837,-0.1111111111111111,2
26,0.6390977443609033,1.9192546583850931,-0.4545454545454542,0.0,-1.0,2
27,-0.4360902255639098,0.670807453416149,0.7878787878787884,1.6279069767441858,-0.05555555555555555,2
28,0.4962406015037595,0.8136645962732919,0.4848484848484852,0.0,0.5,2
29,0.44360902255639084,1.863354037267081,-0.0909090909090903,0.0,-0.3333333333333333,2
30,0.09774436090225622,1.0062111801242235,-0.6969696969696968,0.2325581395348837,0.2222222222222222,2
31,-0.1428571428571425,0.6273291925465839,0.6969696969696968,0.9302325581395348,0.16666666666666666,2
32,0.44360902255639084,1.863354037267081,-0.0909090909090903,0.0,-0.3333333333333333,2
33,0.10526315789473727,2.0124223602484475,-0.18181818181818193,0.4651162790697674,-0.2777777777777778,2
34,-0.5864661654135334,1.1987577639751554,-0.5454545454545445,-0.34883720930232553,0.7777777777777778,2
35,-0.5864661654135334,1.7204968944099377,0.4848484848484852,0.2325581395348837,-0.5,2
36,-0.18045112781954903,0.4472049689440994,0.30303030303030326,0.4651162790697674,0.7777777777777778,2
37,-0.18045112781954903,0.4472049689440994,0.30303030303030326,0.4651162790697674,0.7777777777777778,2
38,-0.5864661654135334,1.1987577639751554,-0.5454545454545445,-0.34883720930232553,0.7777777777777778,2
39,0.9849624060150379,-0.16770186335403728,0.9696969696969704,1.1627906976744184,0.0,2
40,-0.11278195488721697,0.6459627329192549,0.06060606060606065,0.0,0.3333333333333333,2
41,0.24812030075187974,0.37888198757763986,-0.0909090909090903,0.0,-0.5,2
42,-0.4360902255639098,0.670807453416149,0.7878787878787884,1.6279069767441858,-0.05555555555555555,2
43,0.353383458646617,0.7267080745341616,260.060606060606,0.9302325581395348,1.3888888888888888,2
44,-0.1428571428571425,0.6273291925465839,0.6969696969696968,0.9302325581395348,0.16666666666666666,2
45,-0.5864661654135334,1.7204968944099377,0.4848484848484852,0.2325581395348837,-0.5,2
46,0.060150375939849676,-0.031055900621118043,1.1212121212121213,1.2790697674418603,1.0,2
47,-0.5864661654135334,1.7204968944099377,0.4848484848484852,0.2325581395348837,-0.5,2
48,13.759398496240598,1.4968944099378885,-0.36363636363636387,0.5813953488372092,-0.5555555555555556,2
49,0.15037593984962486,0.8385093167701864,-0.30303030303030326,-0.34883720930232553,0.0,2
50,0.4962406015037595,0.8136645962732919,0.4848484848484852,0.0,0.5,2
51,-0.12030075187969935,1.6521739130434785,0.30303030303030326,0.34883720930232553,-0.6666666666666666,2
52,-0.11278195488721697,0.6459627329192549,0.06060606060606065,0.0,0.3333333333333333,2
53,-0.5037593984962405,1.1677018633540375,0.0,0.2325581395348837,-0.5555555555555556,2
54,0.4962406015037595,0.8136645962732919,0.4848484848484852,0.0,0.5,2
55,-0.9097744360902248,-0.2981366459627329,-1.1818181818181812,0.1860465116279071,-0.6666666666666666,1
56,-0.5187969924812026,0.31055900621118027,0.2424242424242426,0.2325581395348837,0.0,1
57,0.01503759398496342,2.391304347826087,-0.7575757575757575,0.34883720930232553,-0.6666666666666666,1
58,-0.9172932330827058,0.10559006211180134,1.0909090909090917,0.34883720930232553,2.0,1
59,-0.1954887218045111,0.9192546583850933,-1.2121212121212115,-0.9302325581395348,-1.0,1
60,0.0,-0.6521739130434782,-2.03030303030303,-0.9302325581395348,-0.6666666666666666,1
61,0.4812030075187974,-0.43478260869565216,-1.3939393939393936,-0.4651162790697674,-0.2222222222222222,1
62,-0.2556390977443608,-0.2608695652173913,-0.36363636363636387,0.16279069767441842,-1.0,1
63,-0.5864661654135334,-0.13664596273291924,-0.7878787878787871,-0.2325581395348837,-1.0,1
64,-1.0300751879699241,-0.04347826086956526,259.45454545454544,-4.604651162790697,-0.05555555555555555,1
65,-0.27067669172932285,-0.6024844720496895,-0.4242424242424232,-0.4651162790697674,0.05555555555555555,1
66,-0.5563909774436091,-0.2111801242236024,-0.5151515151515148,0.09302325581395314,0.2777777777777778,1
67,-0.7142857142857137,-0.5093167701863355,0.39393939393939353,0.9302325581395348,-1.1111111111111112,1
68,-0.4586466165413529,-0.2111801242236024,-0.5757575757575755,0.5813953488372092,0.5555555555555556,1
69,-0.6090225563909765,-0.40993788819875776,92.78787878787877,-0.2325581395348837,-0.3333333333333333,1
70,-0.24812030075187974,1.192546583850932,0.06060606060606065,0.6976744186046511,0.16666666666666666,1
71,-0.7142857142857137,-0.07453416149068316,-0.18181818181818193,-0.34883720930232553,-0.9444444444444444,1
72,-0.3909774436090222,-0.13664596273291924,-1.2121212121212115,0.11627906976744184,-0.7222222222222222,1
73,-0.9323308270676692,0.11180124223602482,1.2121212121212115,1.9767441860465114,-0.3333333333333333,1
74,-1.1804511278195478,1.111801242236025,-1.6969696969696961,-0.11627906976744184,0.5,1
75,-1.5037593984962405,-0.27329192546583847,-0.5454545454545445,0.34883720930232553,-0.7222222222222222,1
76,-0.7142857142857137,-0.3478260869565218,0.36363636363636387,0.5813953488372092,-0.7777777777777778,1
77,-0.2330827067669163,-0.12422360248447203,-0.30303030303030326,0.5813953488372092,-0.7777777777777778,1
78,-0.5263157894736836,-0.5279503105590062,-0.30303030303030326,-0.9302325581395348,0.16666666666666666,1
79,-0.9097744360902248,-0.14285714285714285,-1.515151515151515,-0.11627906976744184,-0.6666666666666666,1
80,-0.4962406015037595,-0.6273291925465839,-3.0909090909090895,-2.186046511627907,-0.5555555555555556,1
81,-0.4962406015037595,-0.19875776397515532,-0.2424242424242426,1.0465116279069766,-0.5555555555555556,1
82,-0.7142857142857137,-0.3850931677018633,-0.2424242424242426,0.8372093023255816,-1.5555555555555556,1
83,-0.8045112781954875,-0.5341614906832298,-0.2424242424242426,0.2325581395348837,0.16666666666666666,1
84,-1.0451127819548862,0.06832298136645969,0.2424242424242426,0.3720930232558142,-0.7777777777777778,1
85,-0.293233082706766,-0.36645962732919246,-1.0909090909090904,-0.7441860465116276,0.1111111111111111,1
86,-1.0601503759398496,0.024844720496894433,-0.30303030303030326,-0.4651162790697674,0.0,1
87,-0.4962406015037595,-0.4596273291925466,0.5454545454545459,-0.4418604651162787,0.0,1
88,-0.38345864661654117,0.2981366459627331,-0.6363636363636361,0.2325581395348837,-0.5555555555555556,1
89,-0.7744360902255634,-0.6397515527950309,-1.151515151515151,-0.2325581395348837,-0.6666666666666666,1
90,-0.5563909774436091,0.5465838509316772,-0.4848484848484838,-0.4651162790697674,-0.5555555555555556,1
91,-0.7744360902255634,0.9192546583850933,-1.151515151515151,-0.2325581395348837,-0.6111111111111112,1
92,-0.4511278195488719,-0.2608695652173913,-0.27272727272727226,0.34883720930232553,-0.6666666666666666,1
93,-0.7142857142857137,0.08074534161490692,-2.06060606060606,-0.5813953488372092,-0.05555555555555555,1
94,-0.3233082706766915,-0.3788819875776397,-1.4545454545454541,-0.34883720930232553,-0.5555555555555556,1
95,0.23308270676691764,-0.6273291925465839,-0.06060606060606065,-0.6976744186046511,0.6666666666666666,1
