Height,3-Pointers,Pro-Player
163,18,1
186,26,1
215,23,1
201,9,0
211,18,0
211,15,0
210,15,0
197,17,0
215,16,0
201,9,0
212,25,1
193,17,0
190,17,0
201,9,0
188,15,0
189,26,1
194,26,1
187,24,1
196,16,0
174,21,1
202,30,1
204,12,0
196,25,1
175,18,1
199,22,1
206,24,1
186,17,0
196,12,0
194,27,1
174,16,0
170,19,0
213,25,1
215,16,0
190,25,1
189,15,0
215,21,1
172,17,0
198,8,0
195,26,1
193,16,0
201,9,0
187,26,1
204,28,1
202,15,0
204,12,0
202,17,0
200,13,0
213,23,1
177,19,1
204,12,0
185,24,1
199,7,0
200,28,1
215,21,0
177,17,1
190,13,0
221,26,0
205,13,0
182,24,1
208,14,0
218,21,0
186,24,1
177,21,1
181,15,0
200,9,0
207,24,1
217,19,0
212,15,0
212,19,1
170,17,1
187,14,0
214,22,1
200,28,0
181,15,0
169,19,0
186,23,1
213,23,0
199,12,0
182,23,1
207,13,0
185,15,0
199,6,0
184,24,1
199,31,1
179,16,0
192,25,1
181,14,0
181,15,0
189,25,1
187,15,0
210,21,1
204,15,0
184,16,0
202,23,1
203,12,0
207,14,0
203,7,0
206,31,1
209,18,0
174,18,1
218,20,1
212,23,1
221,24,0
208,25,1
214,23,1
197,28,1
181,15,0
209,16,0
200,24,1
222,22,1
193,22,1
197,15,0
190,16,0
186,16,0
212,17,0
207,14,0
178,19,1
199,23,1
201,22,1
213,22,1
184,16,0
206,21,1
188,28,1
211,15,0
185,17,0
182,22,1
200,22,1
195,27,0
210,24,1
193,26,1
212,14,0
185,15,0
185,23,1
217,18,0
211,20,0
174,15,0
194,27,1
193,13,0
197,30,1
218,25,1
206,24,1
218,23,0
189,16,0
204,33,1
179,19,1
219,23,1
181,19,1
211,19,0
161,14,1
185,23,1
185,20,1
188,16,0
189,26,1
223,22,1
172,17,0
177,15,0
212,18,0
174,19,1
179,22,1
213,16,1
178,21,1
214,21,1
209,18,0
197,25,1
207,22,1
178,22,1
197,8,0
202,29,1
176,21,1
182,14,0
208,19,0
190,16,0
183,22,1
184,16,0
181,26,1
214,19,0
187,17,0
214,20,0
185,21,1
175,21,1
209,21,1
206,26,1
210,25,1
208,17,0
221,26,0
205,13,0
199,27,1
184,16,0
223,26,1
183,17,0
204,29,1
200,27,1
200,13,0
212,15,0
187,14,0
212,23,0
188,24,1
207,20,1
209,17,0
185,16,0
207,24,1
204,16,0
209,16,0
210,15,0
218,21,0
202,13,0
206,10,0
208,24,1
205,25,1
184,16,0
192,16,0
176,16,0
222,23,1
209,17,0
198,27,1
206,19,1
194,15,0
202,21,1
191,26,1
176,20,1
188,23,1
186,15,0
199,27,1
200,24,1
187,26,1
211,23,1
190,17,0
170,19,1
226,21,1
190,15,0
203,21,1
220,25,1
209,17,0
210,15,0
211,18,0
183,20,1
201,25,1
189,26,1
208,25,1
201,14,0
209,17,0
209,10,0
217,27,1
183,18,1
182,21,1
211,26,1
185,24,1
189,11,0
222,24,0
214,20,0
215,27,1
178,23,1
177,15,0
217,23,0
203,29,1
208,23,0
211,12,0
179,15,0
193,16,0
205,15,0
200,13,0
223,23,1
197,14,0
176,14,0
173,18,1
183,14,0
205,10,0
184,24,1
187,22,0
186,20,1
216,21,1
203,11,0
181,22,1
181,16,0
188,15,0
177,16,1
207,18,0
207,21,1
190,28,1
206,18,0
175,21,1
184,22,1
185,14,0
193,16,1
199,15,0
208,24,1
202,26,1
199,23,1
187,15,0
217,25,0
192,13,0
192,21,1
199,21,1
195,27,1
194,24,1
208,13,0
196,17,0
209,15,0
209,24,1
212,17,0
210,28,1
211,20,0
181,16,0
215,20,1
200,32,1
204,8,0
203,8,0
208,17,0
214,23,1
194,28,1
218,19,1
183,16,0
192,13,0
217,22,0
185,16,0
194,15,0
213,21,1
214,19,0
198,28,1
176,17,1
183,20,1
213,19,0
190,25,1
184,12,0
192,25,1
211,18,0
185,15,0
178,14,0
196,14,0
196,27,1
215,20,1
200,10,0
219,26,0
196,26,1
205,13,0
205,30,1
192,25,1
201,16,0
208,15,0
219,27,1
201,11,0
196,26,1
187,14,0
192,13,0
216,22,0
197,16,0
212,18,0
198,4,0
213,20,1
184,13,0
209,23,1
211,17,0
182,15,0
204,23,1
208,18,0
187,13,0
207,30,1
201,15,0
194,27,1
178,18,0
199,22,1
208,11,0
187,15,0
174,19,1
190,14,0
199,29,1
172,17,0
185,14,0
179,16,0
186,13,0
213,24,1
217,25,0
176,15,0
209,23,1
203,15,0
193,14,0
200,8,0
210,26,1
177,20,1
213,26,1
219,21,0
178,15,0
176,17,0
206,13,0
200,10,0
215,22,0
178,16,0
200,24,1
211,23,1
201,31,1
212,21,1
188,16,0
167,14,1
185,23,1
181,18,1
197,17,0
197,25,1
204,13,0
207,16,0
175,16,0
202,29,1
206,24,1
186,16,0
212,15,0
216,13,0
213,22,0
214,23,1
200,25,1
197,16,0
196,28,1
207,21,0
190,25,1
172,17,1
210,13,0
202,23,1
195,16,0
197,9,0
186,23,1
172,19,1
202,23,1
216,19,0
185,14,0
212,18,0
205,25,1
179,23,1
212,23,1
215,20,1
206,13,0
214,23,1
192,14,0
204,18,1
182,14,0
199,28,1
187,27,1
214,17,0
209,25,1
187,16,0
186,23,1
195,28,1
216,25,1
187,23,1
183,15,0
208,31,1
208,22,1
181,19,1
200,29,1
182,21,1
206,30,1
207,14,0
204,13,0
201,10,0
214,20,1
188,18,0
188,25,1
204,23,1
209,22,1
208,26,1
187,23,1
213,11,0
193,17,0
179,21,1
205,22,1
200,28,1
219,22,1
192,29,1
217,24,1
225,29,0
187,16,0
192,17,0
204,10,0
207,13,0
193,16,0
211,23,0
208,16,0
200,31,1
188,15,0
201,22,1
185,15,0
221,21,0
207,18,0
186,25,1
177,15,0
216,16,0
200,26,1
195,16,0
191,26,1
207,24,1
187,17,0
203,13,0
201,10,0
213,21,1
208,10,0
205,15,0
207,26,1
210,17,0
185,15,0
209,20,1
179,16,0
207,13,0
198,27,1
180,15,0
210,29,1
172,16,0
218,23,0
184,13,0
200,29,1
204,7,0
219,20,1
193,16,0
216,19,1
185,15,0
177,23,1
218,23,1
220,25,1
176,22,1
183,21,1
172,16,1
188,16,0
211,35,1
180,17,1
211,24,1
185,15,0
210,25,1
207,24,1
183,18,0
198,22,1
210,16,0
203,23,1
202,25,1
224,24,0
184,13,0
179,19,1
182,17,0
200,8,0
183,24,1
201,23,1
181,19,1
182,14,0
187,26,1
183,14,0
220,24,0
200,30,1
206,23,1
189,15,0
189,16,0
194,14,0
194,25,1
202,23,1
206,12,0
219,24,1
211,15,0
187,16,0
221,24,0
186,23,1
182,16,0
205,27,1
195,17,0
191,16,0
218,26,0
188,14,0
191,14,0
186,14,0
211,23,1
214,24,1
203,9,0
216,23,1
184,17,0
177,21,1
186,15,0
188,25,1
210,24,1
199,7,0
210,14,0
221,20,0
187,20,1
216,20,1
217,22,0
203,23,1
203,15,0
199,15,0
181,19,1
190,27,1
203,23,1
187,14,0
177,20,1
185,23,1
215,22,1
225,25,0
213,18,0
191,23,1
231,22,1
179,19,1
197,17,0
186,14,0
216,21,0
179,16,0
185,24,1
216,22,1
212,21,0
198,28,1
199,27,1
194,24,1
210,18,0
208,25,1
193,27,1
202,26,1
175,16,0
177,15,0
201,14,0
192,16,0
206,21,1
223,25,1
195,31,1
216,24,1
206,12,0
192,16,0
196,29,1
208,14,0
201,27,1
186,22,1
198,14,0
181,23,1
176,19,1
205,29,1
201,22,1
187,26,1
205,25,1
212,27,1
230,25,0
198,27,1
215,23,1
190,26,1
210,16,0
189,17,0
216,23,1
179,25,0
168,13,0
184,16,0
187,15,0
174,19,1
193,14,0
204,24,1
224,25,0
190,17,0
196,27,1
188,17,0
177,21,1
185,22,1
176,16,0
203,14,0
194,16,0
176,19,1
175,18,1
185,17,0
202,23,1
191,22,1
192,16,0
215,16,0
193,26,1
217,22,1
209,20,0
206,28,1
168,17,1
173,15,1
173,14,0
200,8,0
192,15,0
200,11,0
212,25,1
212,18,0
195,11,0
209,25,1
193,8,0
187,25,1
229,25,1
212,17,0
216,25,0
206,17,0
187,24,1
178,20,1
224,25,1
198,14,0
210,26,1
220,21,0
215,21,1
178,22,1
203,26,1
198,9,0
189,17,0
189,16,0
206,14,0
216,22,0
198,19,1
194,17,0
179,17,0
211,24,1
179,15,0
177,23,1
205,25,1
176,23,1
176,19,1
179,23,1
189,17,0
209,15,0
211,15,0
206,25,1
182,24,1
213,25,1
196,26,1
192,25,1
217,24,0
179,17,0
200,27,1
208,12,0
197,16,0
200,20,1
223,25,0
205,25,1
210,15,0
196,27,1
217,25,1
186,15,0
207,24,1
192,27,1
196,14,0
199,24,1
214,22,1
186,18,0
185,24,1
190,14,0
194,14,0
211,24,1
197,26,1
174,19,1
185,17,0
206,29,1
182,17,0
203,23,1
211,17,0
208,14,0
209,15,0
215,18,0
204,19,1
180,15,0
173,20,1
196,29,1
179,19,1
182,18,0
178,20,1
203,26,1
202,31,1
186,21,1
198,16,0
194,26,1
215,19,0
203,11,0
209,20,0
172,17,0
215,22,0
221,22,0
193,25,1
175,19,1
223,19,1
200,10,0
211,15,0
180,22,1
180,16,0
214,25,1
183,15,0
204,14,0
214,26,1
192,15,0
210,21,1
179,18,0
181,25,1
211,25,1
214,21,1
174,20,1
207,24,1
192,14,0
177,17,0
192,18,1
175,16,0
215,20,0
186,14,0
232,23,1
203,16,0
187,18,0
205,24,1
178,15,0
206,16,0
216,21,1
208,19,0
197,24,1
177,16,0
196,14,0
203,21,1
179,19,1
217,17,0
205,14,0
203,27,1
183,19,1
177,17,0
220,19,1
191,27,1
206,15,0
193,15,0
193,16,0
212,21,1
204,16,0
186,14,0
194,27,1
179,16,0
194,17,0
207,17,0
211,16,0
204,17,0
193,16,0
188,16,0
218,20,0
207,23,1
205,32,1
201,4,0
220,22,1
192,16,0
206,24,1
196,14,0
200,7,0
206,21,1
204,16,0
179,21,1
189,15,0
214,22,1
188,20,1
196,31,1
176,15,0
212,19,0
185,25,1
201,25,1
195,16,0
201,8,0
191,27,1
170,20,1
179,19,1
200,16,0
183,16,0
216,19,0
206,21,1
211,19,0
210,22,1
209,26,1
186,17,0
196,28,1
180,18,0
215,17,0
202,26,1
171,19,1
217,22,1
186,16,0
191,25,1
203,12,0
189,16,0
226,23,1
174,19,1
211,11,0
174,15,0
174,19,1
191,15,0
178,20,1
187,16,0
168,17,1
194,25,1
188,22,1
177,21,1
188,15,0
191,26,1
222,24,0
217,28,0
184,22,1
190,22,1
186,16,0
191,15,0
186,15,0
193,16,0
210,24,1
198,11,0
199,15,0
198,27,1
213,26,1
201,7,0
212,22,1
185,17,1
194,13,0
222,27,0
212,16,0
178,17,1
202,13,0
206,23,1
205,22,1
209,16,0
216,25,1
212,19,1
214,16,0
181,21,1
218,19,0
178,20,1
162,14,1
198,20,1
195,24,1
215,25,0
191,23,1
218,28,1
168,16,1
215,21,0
198,14,0
207,25,1
202,21,1
203,27,1
219,19,0
206,26,1
188,17,0
187,26,1
184,15,0
193,15,0
192,17,0
221,22,1
199,8,0
188,16,0
197,24,1
189,24,1
208,13,0
214,23,0
198,15,0
208,25,1
208,24,1
192,13,0
200,13,0
179,14,0
210,11,0
195,15,0
184,21,1
186,17,0
210,19,0
180,20,1
187,24,1
175,14,0
185,25,1
196,26,1
188,14,0
194,28,1
211,17,0
223,22,1
213,20,0
220,25,0
184,21,1
188,23,1
202,11,0
190,23,1
197,3,0
203,24,1
211,21,1
191,16,0
205,27,1
199,25,1
185,15,0
198,17,0
186,16,0
177,13,0
200,6,0
198,29,1
189,26,1
214,15,0
170,18,1
192,27,1
189,16,0
193,13,0
210,26,1
184,15,0
182,23,1
200,27,1
197,28,1
191,23,1
208,22,1
217,26,1
201,25,1
199,21,1
196,16,0
204,17,1
209,27,1
211,21,0
191,27,1
172,15,0
200,10,0
192,8,0
178,20,1
209,32,1
194,16,0
217,22,1
178,21,1
165,17,1
188,15,0
206,26,1
185,17,0
214,18,0
186,25,1
190,22,1
214,21,0
183,23,1
212,22,0
209,24,1
204,24,1
208,21,1
208,27,1
189,15,0
201,11,0
186,24,1
174,16,0
200,24,1
192,23,1
209,21,1
196,27,0
203,7,0
201,6,0
191,12,0
210,21,1
180,20,1
208,20,1
191,15,0
186,17,1
201,16,0
187,15,0
206,22,1
186,14,0
188,26,1
208,23,1
195,16,0
178,21,1
183,16,0
189,23,1
216,22,1
206,23,1
191,16,0
202,11,0
194,25,1
219,27,1
208,23,1
179,20,1
211,12,0
180,17,0
195,8,0
206,21,1
213,25,1
209,24,1
205,26,1
189,25,0
170,18,1
179,15,0
183,22,1
214,17,0
191,26,1
172,15,0
205,11,0
182,22,1
181,15,0
205,13,0
207,15,0
204,31,1
206,27,1
209,25,1
209,21,1
218,21,0
207,11,0
190,20,1
197,15,0
179,22,1
182,18,0
208,14,0
189,14,0
217,20,0
180,16,0
207,18,0
199,27,1
190,15,0
179,15,0
200,26,1
206,15,0
177,19,1
213,24,1
171,19,1
193,14,0
204,30,1
180,17,0
187,17,0
186,13,0
181,15,0
206,14,0
186,20,1
183,14,0
186,22,1
215,17,0
193,27,1
196,14,0
179,15,0
214,20,1
212,19,0
180,17,0
203,21,1
225,24,1
222,25,1
204,15,0
188,15,0
217,21,0
170,15,1
188,16,0
217,26,0
211,13,0
184,17,0
211,16,0
187,26,1
216,22,1
195,7,0
179,18,1
210,17,0
183,16,0
201,26,1
205,28,1
187,16,0
190,19,0
197,25,1
179,19,1
207,26,1
193,15,0
182,17,0
198,8,0
180,21,1
215,19,0
179,17,0
206,11,0
152,12,1
170,15,1
194,26,1
187,18,0
213,22,1
178,13,0
184,23,1
191,28,1
206,18,0
176,22,1
182,16,0
190,27,1
207,19,0
201,23,1
187,24,1
195,9,0
168,17,1
207,10,1
209,25,1
217,20,1
203,10,0
221,25,0
206,26,1
199,24,1
207,25,1
188,24,1
204,8,0
175,14,0
185,15,0
181,22,1
197,13,0
203,23,1
203,24,1
177,17,1
174,14,0
178,16,0
210,24,1
184,24,1
209,13,0
181,19,1
211,22,1
212,20,0
218,22,1
192,15,0
214,17,1
209,22,1
190,17,0
214,23,0
199,28,1
182,16,0
211,18,0
187,22,1
206,23,1
209,26,1
209,16,0
185,13,0
204,26,1
200,30,1
208,23,1
210,17,0
216,19,0
188,15,0
209,19,0
211,20,1
193,16,0
204,29,1
211,19,0
200,15,0
174,13,0
189,17,0
168,20,1
209,15,0
193,26,1
210,10,0
205,26,1
183,17,0
193,15,0
177,15,1
212,17,0
183,17,1
188,16,0
214,21,1
178,13,0
204,23,1
199,16,0
189,16,0
217,24,0
204,30,1
208,20,1
191,25,1
178,20,1
208,19,0
182,16,0
212,19,1
194,16,0
172,19,1
209,21,1
209,23,0
210,17,0
198,26,1
213,34,1
210,15,0
192,25,1
181,22,1
189,17,0
182,22,1
218,18,0
193,16,0
215,23,1
200,19,0
194,14,0
208,25,1
207,23,1
196,28,1
217,25,1
180,22,1
172,15,0
190,21,1
187,15,0
191,16,0
181,24,1
186,23,1
201,23,1
190,13,0
182,13,0
209,22,1
210,35,1
210,14,0
216,23,1
208,27,1
183,17,0
211,22,0
189,16,0
183,21,1
196,15,0
183,16,0
209,13,0
182,24,1
194,4,0
198,32,1
221,24,1
189,25,1
223,25,1
208,16,0
199,28,1
201,22,1
176,21,1
198,25,1
181,22,1
176,22,1
188,26,1
187,25,1
182,15,0
206,23,1
204,30,1
204,13,0
212,20,1
204,16,0
195,24,1
185,14,0
211,14,0
202,28,1
188,15,0
198,15,0
199,4,0
186,24,1
214,18,0
